
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.13.23 JOB81105 ---- FRIDAY,    06 MAR 2015 ----
10.13.23 JOB81105  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.13.23 JOB81105  $EXIT006A  Job CLLP4125 Jobid(JOB81105) alterado para CLASS=E
10.13.25 JOB81105  $HASP373 CLLP4125 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.13.25 JOB81105  IEF403I CLLP4125 - STARTED - TIME=10.13.25
10.13.25 JOB81105  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.13.25 JOB81105  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.13.25 JOB81105  -CLLP4125 STEP1                00    121     57    .00    .00     .0   1835  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1A   SORT        00    193     46    .00    .00     .0    995  BATCH_01     0     0     0     0
10.13.25 JOB81105  -CLLP4125 STEP1B               00    118     50    .00    .00     .0   1193  BATCH_01     0     0     0     0
10.13.26 JOB81105  -CLLP4125 STEP1C               00    135     56    .00    .00     .0    888  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2                00    116     39    .00    .00     .0   1181  BATCH_01     0     0     0     0
10.13.27 JOB81105  -CLLP4125 STEP2A   SORT        00     51     41    .00    .00     .0    684  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2B   SORT        00    105     42    .00    .00     .0    812  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2C               00    130     44    .00    .00     .0    784  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP2D   SORT        00     48     21    .00    .00     .0    654  BATCH_01     0     0     0     0
10.13.28 JOB81105  -CLLP4125 STEP3    SORT        00     45     17    .00    .00     .0    625  BATCH_01     0     0     0     0
10.13.29 JOB81105  -CLLP4125 STEP3A   SORT        00    163    132    .00    .00     .0   1214  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP3B               00   6977   2027    .00    .00     .0   8122  BATCH_01     0     0     0     0
10.13.32 JOB81105  -CLLP4125 STEP4    SORT        00     48     55    .00    .00     .0    691  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP5                00    103     92    .00    .00     .0    783  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP6                00     79    107    .00    .00     .0    728  BATCH_01     0     0     0     0
10.13.33 JOB81105  -CLLP4125 STEP7                00    129    143    .00    .00     .0    923  BATCH_01     0     0     0     0
10.13.33 JOB81105  IEF404I CLLP4125 - ENDED - TIME=10.13.33
10.13.33 JOB81105  -CLLP4125 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .00  TOTAL ELAPSED TIME=    .1
10.13.33 JOB81105  $HASP395 CLLP4125 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          341 CARDS READ
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CLASPEND.G0005V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4D
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP3 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000123.?          SYSOUT
IGD104I AD.BRQ.PROD.CADAPEND.G0007V00                RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.CLASPEND.G0005V00                ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000105.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:28 AM
Step  Num: 10             PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:28 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.07                            Service Units:             625
Tape Mnts: 0                                      Total EXCPs:                45

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D779 D SORTIN              1  27,880        D964 D SORTOUT             1  27,880


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   568K  EXT:    16396K  SYS:    10240K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP3A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CLIENTE.CLAS1.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK01)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288573    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK02)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288574    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK03)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288575    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK04)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288576    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK05)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288577    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D36
IGD101I SMS ALLOCATED TO DDNAME (SORTWK06)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288578    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W07
IGD101I SMS ALLOCATED TO DDNAME (SORTWK07)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288579    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBI
IGD101I SMS ALLOCATED TO DDNAME (SORTWK08)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288580    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCY
IGD101I SMS ALLOCATED TO DDNAME (SORTWK09)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288581    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK10)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288582    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D91
IGD101I SMS ALLOCATED TO DDNAME (SORTWK11)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288583    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK12)
        DSN (SYS15065.T101324.RA000.CLLP4125.R0288584    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAA
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP3A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000124.?          SYSOUT
IGD104I AD.BRQ.PROD.CADACLIE.G0007V00                RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.CLIENTE.CLAS1.G0001V00           ROLLED IN, DDNAME=SORTOUT
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288573     DELETED,   DDNAME=SORTWK01
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288574     DELETED,   DDNAME=SORTWK02
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288575     DELETED,   DDNAME=SORTWK03
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288576     DELETED,   DDNAME=SORTWK04
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288577     DELETED,   DDNAME=SORTWK05
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288578     DELETED,   DDNAME=SORTWK06
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288579     DELETED,   DDNAME=SORTWK07
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288580     DELETED,   DDNAME=SORTWK08
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288581     DELETED,   DDNAME=SORTWK09
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288582     DELETED,   DDNAME=SORTWK10
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288583     DELETED,   DDNAME=SORTWK11
IGD105I SYS15065.T101324.RA000.CLLP4125.R0288584     DELETED,   DDNAME=SORTWK12
IEF285I   M67777.CLLP4125.JOB81105.D0000106.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:28 AM
Step  Num: 11             PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:29 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:      1,076k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.20                            Service Units:           1,214
Tape Mnts: 0                                      Total EXCPs:               163

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              8  23,476
D5FA D SORTIN              1  27,950        D950 D SORTOUT             1  27,950
D055 D SORTWK01            2       0        D3B9 D SORTWK02            2       0
D64D D SORTWK03            2       0        D67A D SORTWK04            2       0
D0A1 D SORTWK05            2       0        D5D0 D SORTWK06            2       0
D8D1 D SORTWK07            2       0        D2F9 D SORTWK08            2       0
D892 D SORTWK09            2       0        D0A2 D SORTWK10            2       0
D3DA D SORTWK11            2       0        D550 D SORTWK12            2       0


Total DASD EXCPs:                 35        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1076K  SYS:   596K  EXT:    16396K  SYS:    10332K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP3B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME CLIENTES
IGD103I SMS ALLOCATED TO DDNAME CADACEPN
IGD101I SMS ALLOCATED TO DDNAME (CLIENSAI)
        DSN (AD.BRQ.PROD.CLIENTE.CEP.G0001V00            )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAF
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP3B - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD105I AD.BRQ.PROD.CLIENTE.CLAS1.G0001V00           DELETED,   DDNAME=CLIENTES
IGD104I AD.BRQ.CEPN.PRP.CADACEPN.G0009V00            RETAINED,  DDNAME=CADACEPN
IGD107I AD.BRQ.PROD.CLIENTE.CEP.G0001V00             ROLLED IN, DDNAME=CLIENSAI
IEF285I   M67777.CLLP4125.JOB81105.D0000125.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000126.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP3B         Cond Code: 0000         Start: 06-Mar-2015 10:13:29 AM
Step  Num: 12             PGM  Name: CLLP7389     End:   06-Mar-2015 10:13:32 AM
CPU (TCB): 00:00:00.06                            Storage below 16M:        456k
CPU (SRB): 00:00:00.02                            Storage above 16M:      6,272k
Trans Act: 00:00:02.31                            Service Units:           8,122
Tape Mnts: 0                                      Total EXCPs:             6,977

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             15  23,476
D950 D CLIENTES           15  27,950        D3DA D CADACEPN        6,889  27,800
D3FA D CLIENSAI           14  27,950

Total DASD EXCPs:              6,934        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP3B  /START 2015065.1013
IEF032I STEP/STEP3B  /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.06 SEC    SRB:     0 HR  00 MIN  00.02 SEC
        VIRT:   456K  SYS:   600K  EXT:     6272K  SYS:    10308K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 SORT STEP4
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.CLASCLIE.CLLP4125.G0001V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1E
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP4125 SORT STEP4 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP4125.JOB81105.D0000127.?          SYSOUT
IGD105I AD.BRQ.PROD.CLIENTE.CEP.G0001V00             DELETED,   DDNAME=SORTIN
IGD107I AD.BRQ.PROD.CLASCLIE.CLLP4125.G0001V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000107.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 06-Mar-2015 10:13:32 AM
Step  Num: 13             PGM  Name: ICEMAN       End:   06-Mar-2015 10:13:32 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.08                            Service Units:             691
Tape Mnts: 0                                      Total EXCPs:                48

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D3FA D SORTIN              1  27,950        D47E D SORTOUT             1  27,950


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015065.1013
IEF032I STEP/SORT    /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   592K  EXT:    16396K  SYS:    10308K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ENTCLIEN
IGD103I SMS ALLOCATED TO DDNAME ARQLOGDR
IGD103I SMS ALLOCATED TO DDNAME ARQFONES
IGD101I SMS ALLOCATED TO DDNAME (SAICLIEN)
        DSN (AD.BRQ.PROD.CLASCLIE.G0005V00               )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCK
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD105I AD.BRQ.PROD.CLASCLIE.CLLP4125.G0001V00       DELETED,   DDNAME=ENTCLIEN
IGD104I AD.BRQ.RDAB.PRV.LOGRCNPJ.G0001V00            RETAINED,  DDNAME=ARQLOGDR
IGD104I AD.BRQ.RDAB.PRV.FONECNPJ.G0016V00            RETAINED,  DDNAME=ARQFONES
IGD107I AD.BRQ.PROD.CLASCLIE.G0005V00                ROLLED IN, DDNAME=SAICLIEN
IEF285I   M67777.CLLP4125.JOB81105.D0000128.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000129.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 06-Mar-2015 10:13:32 AM
Step  Num: 14             PGM  Name: CLLP7375     End:   06-Mar-2015 10:13:33 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        448k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,176k
Trans Act: 00:00:00.12                            Service Units:             783
Tape Mnts: 0                                      Total EXCPs:               103

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             15  23,476
D47E D ENTCLIEN           15  27,950        D9FA D ARQLOGDR            7  27,924
D068 D ARQFONES            3  27,972        D6FB D SAICLIEN           15  27,600


Total DASD EXCPs:                 56        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2015065.1013
IEF032I STEP/STEP5   /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   448K  SYS:   624K  EXT:     5176K  SYS:    10312K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ENTRADA
IEF237I JES2 ALLOCATED TO REL
IEF237I JES2 ALLOCATED TO RE1
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.CLASPEND.G0005V00                RETAINED,  DDNAME=ENTRADA
IEF285I   M67777.CLLP4125.JOB81105.D0000130.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000131.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000132.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000133.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000134.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 06-Mar-2015 10:13:33 AM
Step  Num: 15             PGM  Name: CLLPG391     End:   06-Mar-2015 10:13:33 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        428k
CPU (SRB): 00:00:00.00                            Storage above 16M:      3,540k
Trans Act: 00:00:00.09                            Service Units:             728
Tape Mnts: 0                                      Total EXCPs:                79

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             12  23,476
D964 D ENTRADA             9  27,880

Total DASD EXCPs:                 22        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2015065.1013
IEF032I STEP/STEP6   /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   428K  SYS:   612K  EXT:     3540K  SYS:    10296K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP4125 STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ENTRADA
IEF237I JES2 ALLOCATED TO REL
IEF237I JES2 ALLOCATED TO RE1
IEF237I JES2 ALLOCATED TO RE2
IEF237I JES2 ALLOCATED TO RE3
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP4125 STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD104I AD.BRQ.PROD.CLASCLIE.G0005V00                RETAINED,  DDNAME=ENTRADA
IEF285I   M67777.CLLP4125.JOB81105.D0000135.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000136.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000137.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000138.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000139.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000140.?          SYSOUT
IEF285I   M67777.CLLP4125.JOB81105.D0000141.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7          Cond Code: 0000         Start: 06-Mar-2015 10:13:33 AM
Step  Num: 16             PGM  Name: CLLPG392     End:   06-Mar-2015 10:13:33 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        428k
CPU (SRB): 00:00:00.00                            Storage above 16M:      3,540k
Trans Act: 00:00:00.11                            Service Units:             923
Tape Mnts: 0                                      Total EXCPs:               129

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              9  23,476        D9CC D JOBLIB             12  23,476
D6FB D ENTRADA            16  27,600

Total DASD EXCPs:                 37        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7   /START 2015065.1013
IEF032I STEP/STEP7   /STOP  2015065.1013
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   428K  SYS:   616K  EXT:     3540K  SYS:    10384K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.CHGM.LOADLIB.BSL.LOB                      RETAINED,  DDNAME=
IGD104I SA.RDG2.SREST.AL2.DCALOAD                    RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

