
                    J E S 2  J O B  L O G  --  S Y S T E M  M Z 1 C  --  N O D E

15.21.15 JOB45782 ---- TUESDAY,   22 APR 2014 ----
15.21.15 JOB45782  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
15.21.49 JOB45782  ICH70001I PRODSTR  LAST ACCESS AT 15:21:48 ON TUESDAY, APRIL
15.21.49 JOB45782  $HASP373 TTHX9950 STARTED - WLM INIT  - SRVCLASS BATCHTST - S
15.21.49 JOB45782  IEF403I TTHX9950 - STARTED - TIME=15.21.49
15.24.05 JOB45782  -                                                --TIMINGS (M
15.24.05 JOB45782  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.24.05 JOB45782  -TTHX9950 STEP0    SORT        00   1358  10512    .16    .00
15.24.06 JOB45782  BUFL001I   ARQEXTRC  Bufno=050  Blksize=27200  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   ARQEXTRC  MX.CACS.EXTRACT.SEMAGESE.CARTAO.G0834V00
15.24.06 JOB45782  BUFL001I   BDRPTRAN  Bufno=050  Blksize=27720  Amode=31  UNIT
15.24.06 JOB45782  BUFL002I   BDRPTRAN  MX.TTHX.BDRPTRAN.CARTJUR.G0001V00
15.28.03 JOB45782  -TTHX9950 STEP1                00   455K  36061    .02    .04
15.28.06 JOB45782  -TTHX9950 STEP3    SORT        00    227    312    .00    .00
15.28.13 JOB45782  -TTHX9950 STEP4    SORT        00    491   4014    .00    .00
15.28.14 JOB45782  BUFL014I   DIVERGE   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   PRODSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   TESTSEM   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQTESTE  Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  BUFL014I   ARQPROD   Bufno=005  Amode diferente da escolha do
15.28.14 JOB45782  +CVDT0150 **TOTAIS DO COMPARATIVO** JOB=TTHX9950 STEP=STEP5
15.28.14 JOB45782  +PARM=001001
15.28.14 JOB45782  +CVDT0150 * PROCESSOU REGISTRO A REGISTRO
15.28.14 JOB45782  +ARQTESTE DSN=MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      LR
15.28.14 JOB45782  +PRODUCAO DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      LR
15.28.14 JOB45782  +DIVERGE  DSN=MX.TTHX.DIVERGE.G0001V00                     LR
15.28.14 JOB45782  +TEST SEM DSN=MX.TTHX.TESTSEM.G0001V00                     LR
15.28.14 JOB45782  +PROD SEM DSN=MX.TTHX.PRODSEM.G0001V00                     LR
15.28.14 JOB45782  +TOTAL DE REGS. TESTE      =    356774
15.28.14 JOB45782  +TOTAL DE REGS. PRODUCAO   =    356774
15.28.14 JOB45782  +TOTAL DE DIVERGE GRAVADOS =         0 NAO GRAVADOS=
15.28.14 JOB45782  +TOTAL REG.TEST S/ CORRESP.=         0
15.28.14 JOB45782  +TOTAL REG.PROD.S/ CORRESP.=         0
15.28.14 JOB45782  -TTHX9950 STEP5                00    697     88    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP6                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP7                00     44      6    .00    .00
15.28.15 JOB45782  -TTHX9950 STEP8                00     44      6    .00    .00
15.28.15 JOB45782  IEF404I TTHX9950 - ENDED - TIME=15.28.15
15.28.15 JOB45782  -TTHX9950 ENDED.  NAME-A299565              TOTAL TCB CPU TIM
15.28.15 JOB45782  $HASP395 TTHX9950 ENDED
------ JES2 JOB STATISTICS ------
  22 APR 2014 JOB EXECUTION DATE
          321 CARDS READ
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807020     DELETED,   DDNAME=SORTWK04
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807021     DELETED,   DDNAME=SORTWK05
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807022     DELETED,   DDNAME=SORTWK06
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807023     DELETED,   DDNAME=SORTWK07
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807024     DELETED,   DDNAME=SORTWK08
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807025     DELETED,   DDNAME=SORTWK09
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807026     DELETED,   DDNAME=SORTWK10
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807027     DELETED,   DDNAME=SORTWK11
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807028     DELETED,   DDNAME=SORTWK12
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807029     DELETED,   DDNAME=SORTWK13
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807030     DELETED,   DDNAME=SORTWK14
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807031     DELETED,   DDNAME=SORTWK15
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807032     DELETED,   DDNAME=SORTWK16
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807033     DELETED,   DDNAME=SORTWK17
IGD105I SYS14112.T152148.RA000.TTHX9950.R0807034     DELETED,   DDNAME=SORTWK18
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000103.?         SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 22-Apr-2014 03:28:06 PM
Step  Num: 4              PGM  Name: ICEMAN       End:   22-Apr-2014 03:28:13 PM
CPU (TCB): 00:00:00.17                            Storage below 16M:      1,108k
CPU (SRB): 00:00:00.05                            Storage above 16M:     16,396k
Trans Act: 00:00:05.46                            Service Units:           9,315
Tape Mnts: 0                                      Total EXCPs:               491

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB              9  23,476        1DE9 D SORTIN            311  27,200
BEB2 D SORTOUT             2  27,984

Total DASD EXCPs:                322        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2014112.1528
IEF032I STEP/SORT    /STOP  2014112.1528
        CPU:     0 HR  00 MIN  00.17 SEC    SRB:     0 HR  00 MIN  00.05 SEC
        VIRT:  1108K  SYS:   588K  EXT:    16396K  SYS:    10264K
IEF236I ALLOC. FOR TTHX9950 STEP5
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQTESTE
IGD103I SMS ALLOCATED TO DDNAME ARQPROD
IGD101I SMS ALLOCATED TO DDNAME (DIVERGE )
        DSN (MX.TTHX.DIVERGE.G0001V00                    )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V47
IGD101I SMS ALLOCATED TO DDNAME (PRODSEM )
        DSN (MX.TTHX.PRODSEM.G0001V00                    )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V02
IGD101I SMS ALLOCATED TO DDNAME (TESTSEM )
        DSN (MX.TTHX.TESTSEM.G0001V00                    )
        STORCLAS (STANDARD) MGMTCLAS (PN2D1DNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SM1V36
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
BUFL014I   DIVERGE   Bufno=005  Amode diferente da escolha do usuario
BUFL014I   PRODSEM   Bufno=005  Amode diferente da escolha do usuario
BUFL014I   TESTSEM   Bufno=005  Amode diferente da escolha do usuario
BUFL014I   ARQTESTE  Bufno=005  Amode diferente da escolha do usuario
BUFL014I   ARQPROD   Bufno=005  Amode diferente da escolha do usuario
CVDT0150 **TOTAIS DO COMPARATIVO** JOB=TTHX9950 STEP=STEP5    *
PARM=001001
CVDT0150 * PROCESSOU REGISTRO A REGISTRO
ARQTESTE DSN=MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      LRECL=00024 *
PRODUCAO DSN=MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      LRECL=00024 *
DIVERGE  DSN=MX.TTHX.DIVERGE.G0001V00                     LRECL=00024 *
TEST SEM DSN=MX.TTHX.TESTSEM.G0001V00                     LRECL=00024 *
PROD SEM DSN=MX.TTHX.PRODSEM.G0001V00                     LRECL=00024 *
TOTAL DE REGS. TESTE      =    356774
TOTAL DE REGS. PRODUCAO   =    356774
TOTAL DE DIVERGE GRAVADOS =         0 NAO GRAVADOS=         0
TOTAL REG.TEST S/ CORRESP.=         0
TOTAL REG.PROD.S/ CORRESP.=         0
IEF142I TTHX9950 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IGD104I MX.TTHX.DB280.REP360WK.COMPARA.G0001V00      RETAINED,  DDNAME=ARQTESTE
IGD104I MX.TTHX.EXTRACT.SEMATU.COMPARA.G0001V00      RETAINED,  DDNAME=ARQPROD
IGD107I MX.TTHX.DIVERGE.G0001V00                     ROLLED IN, DDNAME=DIVERGE
IGD107I MX.TTHX.PRODSEM.G0001V00                     ROLLED IN, DDNAME=PRODSEM
IGD107I MX.TTHX.TESTSEM.G0001V00                     ROLLED IN, DDNAME=TESTSEM
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000112.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000113.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 22-Apr-2014 03:28:13 PM
Step  Num: 5              PGM  Name: CVDT0150     End:   22-Apr-2014 03:28:14 PM
CPU (TCB): 00:00:00.09                            Storage below 16M:      1,008k
CPU (SRB): 00:00:00.00                            Storage above 16M:          8k
Trans Act: 00:00:00.66                            Service Units:           4,264
Tape Mnts: 0                                      Total EXCPs:               697

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB              3  23,476        B1C9 D JOBLIB             43  23,476
1D2A D ARQTESTE          307  27,984        BEB2 D ARQPROD           307  27,984


Total DASD EXCPs:                660        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2014112.1528
IEF032I STEP/STEP5   /STOP  2014112.1528
        CPU:     0 HR  00 MIN  00.09 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1008K  SYS:   544K  EXT:        8K  SYS:    10224K
IEF236I ALLOC. FOR TTHX9950 STEP6
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME IN
IEF237I JES2 ALLOCATED TO LISTA
IEF237I JES2 ALLOCATED TO DFSMSG
IEF237I JES2 ALLOCATED TO TOOLMSG
IEF237I JES2 ALLOCATED TO TOOLIN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I TTHX9950 STEP6 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IGD104I MX.TTHX.DIVERGE.G0001V00                     RETAINED,  DDNAME=IN
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000114.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000115.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000116.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000104.?         SYSIN
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000117.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000118.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP6          Cond Code: 0000         Start: 22-Apr-2014 03:28:14 PM
Step  Num: 6              PGM  Name: ICETOOL      End:   22-Apr-2014 03:28:15 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,120k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,412k
Trans Act: 00:00:00.11                            Service Units:             479
Tape Mnts: 0                                      Total EXCPs:                44

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB             12  23,476

Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP6   /START 2014112.1528
IEF032I STEP/STEP6   /STOP  2014112.1528
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1120K  SYS:   520K  EXT:    16412K  SYS:    10236K
IEF236I ALLOC. FOR TTHX9950 STEP7
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME IN
IEF237I JES2 ALLOCATED TO LISTA
IEF237I JES2 ALLOCATED TO DFSMSG
IEF237I JES2 ALLOCATED TO TOOLMSG
IEF237I JES2 ALLOCATED TO TOOLIN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I TTHX9950 STEP7 - STEP WAS EXECUTED - COND CODE 0000
IGD106I MX.BIBGERTT                                  PASSED,    DDNAME=JOBLIB
IGD106I MX.BIBGERAL                                  PASSED,    DDNAME=
IGD106I MJ.BIBGERAL                                  PASSED,    DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R13M1A.
IGD104I MX.TTHX.PRODSEM.G0001V00                     RETAINED,  DDNAME=IN
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000119.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000120.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000121.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000105.?         SYSIN
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000122.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000123.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP7          Cond Code: 0000         Start: 22-Apr-2014 03:28:15 PM
Step  Num: 7              PGM  Name: ICETOOL      End:   22-Apr-2014 03:28:15 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,120k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,412k
Trans Act: 00:00:00.10                            Service Units:             483
Tape Mnts: 0                                      Total EXCPs:                44

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB             12  23,476

Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP7   /START 2014112.1528
IEF032I STEP/STEP7   /STOP  2014112.1528
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1120K  SYS:   524K  EXT:    16412K  SYS:    10236K
IEF236I ALLOC. FOR TTHX9950 STEP8
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I 1C84 ALLOCATED TO
IEF237I B814 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME IN
IEF237I JES2 ALLOCATED TO LISTA
IEF237I JES2 ALLOCATED TO DFSMSG
IEF237I JES2 ALLOCATED TO TOOLMSG
IEF237I JES2 ALLOCATED TO TOOLIN
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I TTHX9950 STEP8 - STEP WAS EXECUTED - COND CODE 0000
IGD104I MX.TTHX.TESTSEM.G0001V00                     RETAINED,  DDNAME=IN
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000124.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000125.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000126.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000106.?         SYSIN
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000127.?         SYSOUT
IEF285I   PRODSTR.TTHX9950.JOB45782.D0000128.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP8          Cond Code: 0000         Start: 22-Apr-2014 03:28:15 PM
Step  Num: 8              PGM  Name: ICETOOL      End:   22-Apr-2014 03:28:15 PM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,120k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,412k
Trans Act: 00:00:00.10                            Service Units:             495
Tape Mnts: 0                                      Total EXCPs:                44

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
F1CD D JOBLIB             12  23,476

Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP8   /START 2014112.1528
IEF032I STEP/STEP8   /STOP  2014112.1528
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1120K  SYS:   524K  EXT:    16412K  SYS:    10240K
IGD104I MX.BIBGERTT                                  RETAINED,  DDNAME=JOBLIB
IGD104I MX.BIBGERAL                                  RETAINED,  DDNAME=
IGD104I MJ.BIBGERAL                                  RETAINED,  DDNAME=
IEF285I   DB2M1.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= DB2M13.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R13M1A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: TTHX9950       System ID: MZ1A        Submit: 22-Apr-2014 03:21:15 PM
Job JESID: JOB45782       MVS level: SP7.1.3     Start:  22-Apr-2014 03:21:49 PM
Job Class: A                                     End:    22-Apr-2014 03:28:15 PM
CPU (TCB): 00:00:11.55                           Storage below 16M:       1,120k
CPU (SRB): 00:00:02.63                           Storage above 16M:      27,160k
Trans Act: 00:06:18.40                           Service Units:          818,657
Tape Mnts: 0                                     Total EXCPs:            458,416

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: PRODSTR                          Programmer: A299565
Acct Info: RDAB,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/TTHX9950/START 2014112.1521
IEF033I  JOB/TTHX9950/STOP  2014112.1528
        CPU:     0 HR  00 MIN  11.55 SEC    SRB:     0 HR  00 MIN  02.63 SEC

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K82419 C8-K91592 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 15:21 ON TUE AP
           SORT FIELDS=(04,06,A,10,18,A),FORMAT=BI
           OUTFIL INCLUDE=((04,6,CH,EQ,C'101010'),AND,
                           111,6,CH,EQ,C'000260'),FNAMES=SAIDA1
           OUTFIL INCLUDE=((04,6,CH,EQ,C'301010'),AND,
                           111,6,CH,EQ,C'000260'),FNAMES=SAIDA2
           END
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K82419 C8-K91592 E4-K58148 C9-BASE   E5-K80744
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 TTHX9950.STEP0   .SORT    , INPUT LRECL = 396, BLKSIZE = 27720, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,23632708,23632708)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (23575348,23575348)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=23632708,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=2097152,SOLRF=Y,VLLONG=N
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 3850169400 TC 0 CS DSVVV KSZ 24 VSZ 24
ICE752I 0 FSZ=9722650 RC  IGN=0 E  AVG=396 0  WSP=5000709 C  DYN=0 0
ICE231I 0 STORAGE USED FOR OUTFIL : BELOW 16M = 20480, ABOVE 16M = 4163584
ICE210I 0 SAIDA1   : EXCP USED, LRECL = 396, BLKSIZE = 27720, TYPE = FB
ICE210I 0 SAIDA2   : EXCP USED, LRECL = 396, BLKSIZE = 27720, TYPE = FB
ICE751I 1 DE-K83743 D5-K91600 D3-K83080 D7-K58148 CB-K64632 E8-K79990
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 9722641, OUT: 9722641
ICE227I 0 SAIDA1   : DELETED = 9381768, REPORT = 0, DATA = 340873
ICE228I 0 SAIDA1   : TOTAL IN = 9722641, TOTAL OUT = 340873
ICE227I 0 SAIDA2   : DELETED = 9706740, REPORT = 0, DATA = 15901
ICE228I 0 SAIDA2   : TOTAL IN = 9722641, TOTAL OUT = 15901
ICE134I 0 NUMBER OF BYTES SORTED: 3850165836
ICE253I 0 RECORDS SORTED - PROCESSED: 9722641, EXPECTED: 9722650
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 138000 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 3784628K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

**********************************************************************
**                   ESTATISTICAS DE PROCESSAMENTO                  **
**------------------------------------------------------------------**
** GERAR EXTRACT COM ERRO ZERADO A PARTIR DO BATIMENTO COM O CACS   **
**------------------------------------------------------------------**
** PROGRAMA | JOBNAME   | DATA DE PROCESSAMENTO | DATA DE MOVIMENTO **
** -------- | --------  | --------------------- | ----------------- **
** RDAB7482 | TTHX9950  |  22/04/2014 15:24:06  |     22/04/2014    **
**------------------------------------------------------------------**
**  DDNAME  | I/O | DESCRICAO DO ARQUIVO        |     QUANTIDADE    **
** -------- | --- | --------------------------- | ----------------- **
** ARQEXTRC |  I  | ARQ EXTRACT DO DIA ANTERIOR |         3.204.857 **
** BDRPTRAN |  I  | ARQ TRANSITO ERRROS DO CACS |           356.774 **
** ARQSAIDA |  O  | ARQ EXTRACT ZERADO          |           356.774 **
**          |  -  | REGS EXTRACT CONTA INATIVA  |                 0 **
**          |  -  | REGS EXTRACT S/ CORRESPOND. |         3.204.856 **
** BDRPSCOR |  O  | ARQ TRANSITO S/ CORRESPOND. |           356.774 **
**------------------------------------------------------------------**
**  MODULO  |   BOOK   | DESCRICAO                                  **
** -------- | -------- | ------------------------------------------ **
** POOL7100 | POOL710C | TRATAR ERROS                               **
** POOL7600 |          | OBTER DATA E HORA DO SISTEMA               **
** BRAD0160 |          | OBTER O NOME DO JOB EXECUTADO              **
**********************************************************************

ICE201I H RECORD TYPE IS V - DATA STARTS IN POSITION 5
ICE751I 0 C5-K76982 C6-K90026 C7-K82419 C8-K91592 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 15:28 ON TUE AP
           OPTION VLSCMP
           SORT FIELDS=(08,06,A,14,18,A),FORMAT=BI
           INCLUDE COND=((08,6,CH,EQ,C'101010',OR,08,6,CH,EQ,C'301010'),AND,
                           115,6,CH,EQ,C'000260')
           OUTFIL OUTREC=(08,06,14,18),VTOF
           END
ICE201I H RECORD TYPE IS V - DATA STARTS IN POSITION 5
ICE751I 0 C5-K76982 C6-K90026 C7-K82419 C8-K91592 E4-K58148 C9-BASE   E5-K80744
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 0 TTHX9950.STEP3   .SORT    , INPUT LRECL = 120, BLKSIZE = 27998, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=Y,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=Y,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=NO   ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
