
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 1 A  --  N O D E

20.08.42 JOB57606 ---- FRIDAY,    25 JUL 2014 ----
20.08.42 JOB57606  IRR010I  USERID PRODSTR  IS ASSIGNED TO THIS JOB.
20.08.43 JOB57606  ICH70001I PRODSTR  LAST ACCESS AT 20:08:42 ON FRIDAY, JULY 25
20.08.43 JOB57606  $HASP373 CLLP0170 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
20.08.43 JOB57606  IEF403I CLLP0170 - STARTED - TIME=20.08.43
20.08.44 JOB57606  -                                                --TIMINGS (M
20.08.44 JOB57606  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
20.08.44 JOB57606  -CLLP0170 STEP1    SORT        00    139    516    .00    .00
20.08.44 JOB57606  BUFL001I   TABASUNI  Bufno=050  Blksize=27500  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   TABASUNI  AC.CLLP.BASEFICA.CLASS.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESJD  Bufno=050  Blksize=27945  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESJD  AC.CLLP.PESSJURI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQPESFS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQPESFS  AC.CLLP.PESSFISI.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQCTCOR  Bufno=050  Blksize=27930  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQCTCOR  AC.CLLP.CTACORR.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQLOGDR  Bufno=050  Blksize=27886  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQLOGDR  AC.CLLP.ARQLOGRD.BASEFICA.G0001V00
20.08.44 JOB57606  BUFL001I   ARQFONES  Bufno=050  Blksize=27984  Amode=31  UNIT
20.08.44 JOB57606  BUFL002I   ARQFONES  AC.CLLP.ARQFONES.BASEFICA.G0001V00
20.10.20 JOB57606  -CLLP0170 STEP2                00   2837    384    .04    .00
20.10.21 JOB57606  -CLLP0170 STEP3    SORT        00    126     50    .00    .00
20.10.21 JOB57606  -CLLP0170 STEP4    SORT        00    122    109    .00    .00
20.10.22 JOB57606  -CLLP0170 STEP4A   SORT        00    138     64    .00    .00
20.10.22 JOB57606  BUFL001I   PESSFISI  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PESSFISI  AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   PESSJURI  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   PESSJURI  AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00
20.10.22 JOB57606  BUFL004I   DOCEXIST  Bufno=005  Dataset  menor  que 045 TRKS
20.10.22 JOB57606  BUFL002I   DOCEXIST  AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00
20.10.22 JOB57606  BUFL001I   PFINEXIS  Bufno=050  Blksize=27810  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PFINEXIS  AC.CLLP.PESSFISI.CARGFICA.G0001V00
20.10.22 JOB57606  BUFL001I   PJINEXIS  Bufno=050  Blksize=27945  Amode=31  UNIT
20.10.22 JOB57606  BUFL002I   PJINEXIS  AC.CLLP.PESSJURI.CARGFICA.G0001V00
20.10.22 JOB57606  -CLLP0170 STEP5                00    711    105    .00    .00
20.10.22 JOB57606  IEF404I CLLP0170 - ENDED - TIME=20.10.22
20.10.22 JOB57606  -CLLP0170 ENDED.  NAME-A172212              TOTAL TCB CPU TIM
20.10.22 JOB57606  $HASP395 CLLP0170 ENDED
------ JES2 JOB STATISTICS ------
  25 JUL 2014 JOB EXECUTION DATE
          249 CARDS READ
IGD101I SMS ALLOCATED TO DDNAME (PJINEXIS)
        DSN (AC.CLLP.PESSJURI.CARGFICA.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA1040
IGD101I SMS ALLOCATED TO DDNAME (PFINEXIS)
        DSN (AC.CLLP.PESSFISI.CARGFICA.G0001V00          )
        STORCLAS (STANDARD) MGMTCLAS (PN7DNLNL) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA11AB
IEF237I JES2 ALLOCATED TO RELTOTAL
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSPRINT
IEF237I JES2 ALLOCATED TO SYSUDUMP
BUFL001I   PESSFISI  Bufno=050  Blksize=27810  Amode=31  UNIT=DASD
BUFL002I   PESSFISI  AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00
BUFL004I   PESSJURI  Bufno=005  Dataset  menor  que 045 TRKS
BUFL002I   PESSJURI  AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00
BUFL004I   DOCEXIST  Bufno=005  Dataset  menor  que 045 TRKS
BUFL002I   DOCEXIST  AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00
BUFL001I   PFINEXIS  Bufno=050  Blksize=27810  Amode=31  UNIT=DASD
BUFL002I   PFINEXIS  AC.CLLP.PESSFISI.CARGFICA.G0001V00
BUFL001I   PJINEXIS  Bufno=050  Blksize=27945  Amode=31  UNIT=DASD
BUFL002I   PJINEXIS  AC.CLLP.PESSJURI.CARGFICA.G0001V00
IEF142I CLLP0170 STEP5 - STEP WAS EXECUTED - COND CODE 0000
IGD105I AC.CLLP.PESSJURI.BASEFICA.CLAS.G0001V00      DELETED,   DDNAME=PESSJURI
IGD105I AC.CLLP.CPFEXIST.RDAB0105.CLAS.G0001V00      DELETED,   DDNAME=DOCEXIST
IGD105I AC.CLLP.PESSFISI.BASEFICA.CLAS.G0001V00      DELETED,   DDNAME=PESSFISI
IGD107I AC.CLLP.PESSJURI.CARGFICA.G0001V00           ROLLED IN, DDNAME=PJINEXIS
IGD107I AC.CLLP.PESSFISI.CARGFICA.G0001V00           ROLLED IN, DDNAME=PFINEXIS
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000113.?         SYSOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000114.?         SYSOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000115.?         SYSOUT
IEF285I   PRODSTR.CLLP0170.JOB57606.D0000116.?         SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP5          Cond Code: 0000         Start: 25-Jul-2014 08:10:22 PM
Step  Num: 6              PGM  Name: RDAB0230     End:   25-Jul-2014 08:10:22 PM
CPU (TCB): 00:00:00.02                            Storage below 16M:        476k
CPU (SRB): 00:00:00.00                            Storage above 16M:      7,700k
Trans Act: 00:00:00.11                            Service Units:           1,403
Tape Mnts: 0                                      Total EXCPs:               711

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
CD08 D JOBLIB              7  23,476        65C8 D PESSJURI           11  27,945
6646 D DOCEXIST           16  27,900        80B0 D PESSFISI          317  27,810
6498 D PJINEXIS            9  27,945        A385 D PFINEXIS          295  27,810


Total DASD EXCPs:                655        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP5   /START 2014206.2010
IEF032I STEP/STEP5   /STOP  2014206.2010
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   476K  SYS:   472K  EXT:     7700K  SYS:    10304K
IGD104I AC.BIBGERAL                                  RETAINED,  DDNAME=JOBLIB
IEF285I   DB2A1.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= DB2A11.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R13AL1.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLP0170       System ID: AL1B        Submit: 25-Jul-2014 08:08:41 PM
Job JESID: JOB57606       MVS level: SP7.1.3     Start:  25-Jul-2014 08:08:43 PM
Job Class: A                                     End:    25-Jul-2014 08:10:22 PM
CPU (TCB): 00:00:02.80                           Storage below 16M:       1,076k
CPU (SRB): 00:00:00.02                           Storage above 16M:      16,396k
Trans Act: 00:01:37.56                           Service Units:          122,921
Tape Mnts: 0                                     Total EXCPs:              4,073

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: PRODSTR                          Programmer: A172212
Acct Info: CLLP,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/CLLP0170/START 2014206.2008
IEF033I  JOB/CLLP0170/STOP  2014206.2010
        CPU:     0 HR  00 MIN  02.80 SEC    SRB:     0 HR  00 MIN  00.02 SEC

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 20:08 ON FRI JU
           SORT FIELDS=(244,2,PD,A,246,3,PD,A,249,7,PD,A,1,5,PD,A,6,3,PD,A,
                        459,10,CH,D)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 2 CLLP0170.STEP1   .SORT    , INPUT LRECL = 500, BLKSIZE = 27500, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 56622500 TC 0 CS DSVVV KSZ 35 VSZ 35
ICE752I 0 FSZ=113245 RC  IGN=0 E  AVG=512 0  WSP=75308 C  DYN=0 0
ICE751I 1 CF-K58148 CE-K59517 D3-K83080 ED-K58148 E8-K94453
ICE090I 0 OUTPUT LRECL = 500, BLKSIZE = 27500, TYPE = FB
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 113120, OUT: 113120
ICE134I 0 NUMBER OF BYTES SORTED: 56560000
ICE253I 0 RECORDS SORTED - PROCESSED: 113120, EXPECTED: 113245
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 0 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 57600K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

***************** RDAB0150 ******************
*                                           *
*  LIDOS    NO ARQ TABASUNI..:     113.120  *
*  GRAVADOS NO ARQ ARQPESJD..:       3.332  *
*  GRAVADOS NO ARQ ARQPESFS..:      32.545  *
*  GRAVADOS NO ARQ ARQCTCOR..:      37.336  *
*  GRAVADOS NO ARQ ARQLOGDR..:      35.544  *
*  GRAVADOS NO ARQ ARQFONES..:      31.707  *
*                                           *
***************** RDAB0150 ******************

ICE170I 1 FORMAT OPERAND IGNORED
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 20:10 ON FRI JU
            SORT FIELDS=(1,5,PD,A,6,3,PD,A),FORMAT=BI
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 2 CLLP0170.STEP3   .SORT    , INPUT LRECL = 81, BLKSIZE = 27945, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 279450 TC 0 CS DSVVV KSZ 10 VSZ 10
ICE752I 0 FSZ=3450 RC  IGN=0 E  AVG=88 0  WSP=395 C  DYN=0 0
ICE751I 1 CF-K58148 CE-K59517 D0-K58148 E8-K94453
ICE090I 0 OUTPUT LRECL = 81, BLKSIZE = 27945, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 3332, OUT: 3332
ICE134I 0 NUMBER OF BYTES SORTED: 269892
ICE253I 0 RECORDS SORTED - PROCESSED: 3332, EXPECTED: 3450
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 82500 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

ICE170I 1 FORMAT OPERAND IGNORED
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 20:10 ON FRI JU
           SORT FIELDS=(1,5,PD,A,6,2,PD,A),FORMAT=BI
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0170.STEP4   .SORT    , INPUT LRECL = 270, BLKSIZE = 27810, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 8787960 TC 0 CS DSVVV KSZ 9 VSZ 9
ICE752I 0 FSZ=32548 RC  IGN=0 E  AVG=276 0  WSP=11668 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-K94453
ICE090I 0 OUTPUT LRECL = 270, BLKSIZE = 27810, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 32545, OUT: 32545
ICE134I 0 NUMBER OF BYTES SORTED: 8787150
ICE253I 0 RECORDS SORTED - PROCESSED: 32545, EXPECTED: 32548
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 0 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

ICE170I 1 FORMAT OPERAND IGNORED
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-K76982 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 20:10 ON FRI JU
           SORT FIELDS=(25,5,PD,A,30,3,PD,A),FORMAT=BI
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 2 CLLP0170.STEP4A  .SORT    , INPUT LRECL = 150, BLKSIZE = 27900, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 418500 TC 0 CS DSVVV KSZ 10 VSZ 10
ICE752I 0 FSZ=2790 RC  IGN=0 E  AVG=156 0  WSP=566 C  DYN=0 0
ICE751I 1 CF-K58148 CE-K59517 D0-K58148 E8-K94453
ICE090I 0 OUTPUT LRECL = 150, BLKSIZE = 27900, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 2737, OUT: 2737
ICE134I 0 NUMBER OF BYTES SORTED: 410550
ICE253I 0 RECORDS SORTED - PROCESSED: 2737, EXPECTED: 2790
ICE165I 0 TOTAL WORK DATA SET TRACKS ALLOCATED: 90000 , TRACKS USED: 0
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE052I 0 END OF DFSORT

****************** RDAB0230 ******************
*                                            *
* REGISTROS LIDOS    PESSFISI..:      32.545 *
* REGISTROS LIDOS    PESSJURI..:       3.332 *
* REGISTROS LIDOS    DOCEXIST..:       2.737 *
* REGISTROS GRAVADOS PFINEXIS..:      30.340 *
* REGISTROS GRAVADOS PJINEXIS..:       2.814 *
*                                            *
****************** RDAB0230 ******************
