
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

12.57.25 JOB14439 ---- THURSDAY,  05 MAR 2015 ----
12.57.25 JOB14439  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
12.57.25 JOB14439  $EXIT006A  Job CLLP1360 Jobid(JOB14439) alterado para CLASS=E
12.57.27 JOB14439  $HASP373 CLLP1360 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
12.57.27 JOB14439  IEF403I CLLP1360 - STARTED - TIME=12.57.27
12.57.27 JOB14439  -                                                --TIMINGS (M
12.57.27 JOB14439  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
12.57.27 JOB14439  -CLLP1360 STEP1                00    178     47    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2    SORT        00     54     15    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP2A   SORT        00     48     13    .00    .00
12.57.27 JOB14439  -CLLP1360 STEP3                00     73     19    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP4              2760     84     20    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP5    SORT        00     49     14    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP6                00     57     16    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7                00    128     40    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7B   SORT        00     51     12    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7C   SORT        00     48     13    .00    .00
12.57.28 JOB14439  -CLLP1360 STEP7D               00    216     52    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8                00    102     30    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP8A   SORT        00     45     12    .00    .00
12.57.29 JOB14439  -CLLP1360 STEP9                00    117     37    .00    .00
12.57.29 JOB14439  IEF404I CLLP1360 - ENDED - TIME=12.57.29
12.57.29 JOB14439  -CLLP1360 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
12.57.29 JOB14439  $HASP395 CLLP1360 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          261 CARDS READ
IEFA104I AD.BRQ.PROD.CONTRATO.ENVIOPRV CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.CONTRATO.ENVIOPRV.G0009V00 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP8          Cond Code: 0000         Start: 05-Mar-2015 12:57:28 AM
Step  Num: 12             PGM  Name: CLLP2572     End:   05-Mar-2015 12:57:29 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        460k
CPU (SRB): 00:00:00.00                            Storage above 16M:      5,028k
Trans Act: 00:00:00.06                            Service Units:             739
Tape Mnts: 0                                      Total EXCPs:               102

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              9  23,476        D9CC D JOBLIB             12  23,476
D6D8 D ARQENTRA           10  27,716        D24B D ARQTRAG             2  27,951
D278 D ARQSAIDA           10  27,720

Total DASD EXCPs:                 43        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP8   /START 2015064.1257
IEF032I STEP/STEP8   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   460K  SYS:   560K  EXT:     5028K  SYS:    10448K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 SORT STEP8A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.J1360S8A.ARQSAIDA.CLASS.G0009V00)
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAE
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1360 SORT STEP8A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1360.JOB14439.D0000128.?          SYSOUT
IGD104I AD.BRQ.PROD.CONTRATO.ENVIOPRV.G0009V00       RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.J1360S8A.ARQSAIDA.CLASS.G0009V00 ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000106.?          SYSIN
IEFA104I AD.BRQ.PROD.J1360S8A.ARQSAIDA.CLASS.G0009V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.J1360S8A.ARQSAIDA.CLASS CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 12:57:29 AM
Step  Num: 13             PGM  Name: ICEMAN       End:   05-Mar-2015 12:57:29 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.04                            Service Units:             567
Tape Mnts: 0                                      Total EXCPs:                45

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D278 D SORTIN              1  27,720        D950 D SORTOUT             1  27,720


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1257
IEF032I STEP/SORT    /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   532K  EXT:    16396K  SYS:    10392K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1360 STEP9
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQSAIDA
IGD103I SMS ALLOCATED TO DDNAME SICVENTR
IGD101I SMS ALLOCATED TO DDNAME (ARQMIGR )
        DSN (AD.BRQ.PROD.J1360S9.ARQMIGR.PEND.G0008V00   )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF6
IGD101I SMS ALLOCATED TO DDNAME (ARQNMIGR)
        DSN (AD.BRQ.PROD.J1360S9.ARQNMIGR.PEND.G0008V00  )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDH
IEF237I JES2 ALLOCATED TO RELMIGR
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1360 STEP9 - STEP WAS EXECUTED - COND CODE 0000
IGD104I AD.BRQ.PROD.J1360S8A.ARQSAIDA.CLASS.G0009V00 RETAINED,  DDNAME=ARQSAIDA
IGD104I AD.BRQ.A358.ENQUADRA.SICV                    RETAINED,  DDNAME=SICVENTR
IGD107I AD.BRQ.PROD.J1360S9.ARQMIGR.PEND.G0008V00    ROLLED IN, DDNAME=ARQMIGR
IGD107I AD.BRQ.PROD.J1360S9.ARQNMIGR.PEND.G0008V00   ROLLED IN, DDNAME=ARQNMIGR
IEF285I   M67777.CLLP1360.JOB14439.D0000129.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000130.?          SYSOUT
IEF285I   M67777.CLLP1360.JOB14439.D0000131.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP9          Cond Code: 0000         Start: 05-Mar-2015 12:57:29 AM
Step  Num: 14             PGM  Name: CLLP2671     End:   05-Mar-2015 12:57:29 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        464k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,384k
Trans Act: 00:00:00.09                            Service Units:             906
Tape Mnts: 0                                      Total EXCPs:               117

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             26  23,476
D950 D ARQSAIDA           11  27,720        D0FD D SICVENTR            3  27,944
D255 D ARQMIGR             9  27,720        D67A D ARQNMIGR            1  27,720


Total DASD EXCPs:                 51        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP9   /START 2015064.1257
IEF032I STEP/STEP9   /STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   464K  SYS:   564K  EXT:     6384K  SYS:    10448K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IGD104I AV.BIBGERAL                                  RETAINED,  DDNAME=JOBLIB
IGD104I AV.CHGM.LOADLIB.BSL.LOB                      RETAINED,  DDNAME=
IGD104I SA.RDG2.SREST.AL2.DCALOAD                    RETAINED,  DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             KEPT
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             KEPT
IEF285I   VOL SER NOS= R21A2A.
BRA020I ------------------------------------------------------------------------
                        J o b   E n d   S t a t i s t i c s

Job  Name: CLLP1360       System ID: AL2C        Submit: 05-Mar-2015 12:57:25 AM
Job JESID: JOB14439       MVS level: SP7.2.1     Start:  05-Mar-2015 12:57:27 AM
Job Class: E                                     End:    05-Mar-2015 12:57:29 AM
CPU (TCB): 00:00:00.17                           Storage below 16M:       1,104k
CPU (SRB): 00:00:00.00                           Storage above 16M:      16,396k
Trans Act: 00:00:00.82                           Service Units:           10,282
Tape Mnts: 0                                     Total EXCPs:              1,250

---------------Paging---------------        ---------------Paging---------------
VIO In:                            0        VIO Out:                           0
Pages In:                          0        Pages Out:                         0
Common (LPA+CSA):                  0        Hiperspace:                        0
VIO Reclaims:                      0        Pages Stolen:                      0

RACF User: M67777                           Programmer: D115848
Acct Info: LPCL,4120,PR32

BRA022I ------------------------------------------------------------------------
IEF375I  JOB/CLLP1360/START 2015064.1257
IEF033I  JOB/CLLP1360/STOP  2015064.1257
        CPU:     0 HR  00 MIN  00.17 SEC    SRB:     0 HR  00 MIN  00.00 SEC

****************** CLLP1562 ******************
*                                            *
*  TOTAL DE REG.LIDOS CONTPEND.:      12.139 *
*  TOTAL DE REG.GRAV. CONTSEL..:         708 *
*                                            *
****************** CLLP1562 ******************

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E9-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 12:57 ON THU MA
           SORT   FIELDS=(2,5,ZD,A,07,7,ZD,A)
           OUTREC FIELDS=(57,9,3,11,083X)
           SUM    FIELDS=NONE
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1360.STEP2   .SORT    , INPUT LRECL = 141, BLKSIZE = 27918, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 111672 TC 0 CS DSVOO KSZ 12 VSZ 12
ICE752I 0 FSZ=792 RC  IGN=0 E  AVG=36 0  WSP=37 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 103, BLKSIZE = 27913, TYPE = FB
ICE171I 0 SORTOUT LRECL OF 103 IS DIFFERENT FROM SORTIN(NN) LRECL OF 141 - RC=0
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 688
ICE054I 0 RECORDS - IN: 708, OUT: 20
ICE134I 0 NUMBER OF BYTES SORTED: 99828
ICE253I 0 RECORDS SORTED - PROCESSED: 708, EXPECTED: 792
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 12:57 ON THU MA
           SORT FIELDS=(138,3,ZD,A,141,1,ZD,A,18,7,ZD,A)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1360.STEP2A  .SORT    , INPUT LRECL = 141, BLKSIZE = 27918, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 111672 TC 0 CS DSVVV KSZ 7 VSZ 7
ICE752I 0 FSZ=792 RC  IGN=0 E  AVG=148 0  WSP=152 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 141, BLKSIZE = 27918, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 708, OUT: 708
ICE134I 0 NUMBER OF BYTES SORTED: 99828
ICE253I 0 RECORDS SORTED - PROCESSED: 708, EXPECTED: 792
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

******************* CLLP1563 *******************
*                                              *
* TOTAL DE LIDOS EM CONTEMPF....:           1  *
* TOTAL DE LIDOS EM CONTRANT....:         708  *
* TOTAL DE GRAVADOS EM CONTRATU.:         708  *
* TOTAL DE REGS ATUALIZADOS.....:           0  *
*                                              *
******************* CLLP1563 *******************

******************* CLLP9567 *******************
*                                              *
* TOTAL DE LIDOS EM CONTEMPF....:           1  *
* TOTAL DE LIDOS EM CONTRANT....:         708  *
* TOTAL DE GRAVADOS EM CONTRATU.:         710  *
* TOTAL DE REGS ATUALIZADOS.....:           0  *
* TOTAL DE REGISTROS SEM DATAS..:         708  *
*                                              *
******************* CLLP9567 *******************

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 12:57 ON THU MA
           SORT FIELDS=(1,1,CH,A,2,5,CH,A,7,7,CH,A,15,3,CH,A,18,7,CH,A)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1360.STEP5   .SORT    , INPUT LRECL = 137, BLKSIZE = 27948, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 111792 TC 0 CS DSVVV KSZ 23 VSZ 23
ICE752I 0 FSZ=816 RC  IGN=0 E  AVG=140 0  WSP=148 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 137, BLKSIZE = 27948, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 710, OUT: 710
ICE134I 0 NUMBER OF BYTES SORTED: 97270
ICE253I 0 RECORDS SORTED - PROCESSED: 710, EXPECTED: 816
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

***************** CLLP2569 ******************
*                                           *
* REGISTROS LIDOS ARQENTRA...:          710 *
*                                           *
* REGISTROS LIDOS ARQCOMPL...:        4.638 *
*                                           *
* REGISTROS GRAVADOS ARQSAIDA:          710 *
*                                           *
* REGISTROS GRAVADOS RELATO..:          708 *
*                                           *
***************** CLLP2569 ******************

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 12:57 ON THU MA
           SORT FIELDS=(14,3,PD,A,20,4,PD,A)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1360.STEP7B  .SORT    , INPUT LRECL = 77, BLKSIZE = 27951, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 27951 TC 0 CS DSVVV KSZ 9 VSZ 9
ICE752I 0 FSZ=363 RC  IGN=0 E  AVG=84 0  WSP=39 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 77, BLKSIZE = 27951, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 277, OUT: 277
ICE134I 0 NUMBER OF BYTES SORTED: 21329
ICE253I 0 RECORDS SORTED - PROCESSED: 277, EXPECTED: 363
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 12:57 ON THU MA
           SORT FIELDS=(1,1,CH,A,2,5,ZD,A,7,7,ZD,A,15,3,CH,A,18,7,ZD,A,31,4,ZD,A
                        28,2,ZD,A,25,2,ZD,A)
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1360.STEP7C  .SORT    , INPUT LRECL = 160, BLKSIZE = 27840, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
