
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.14.47 JOB25907 ---- THURSDAY,  15 JAN 2015 ----
11.14.47 JOB25907  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.14.47 JOB25907  $EXIT006A  Job CLLP0878 Jobid(JOB25907) alterado para CLASS=E
11.14.49 JOB25907  $HASP373 CLLP0878 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.14.49 JOB25907  IEF403I CLLP0878 - STARTED - TIME=11.14.49
11.14.49 JOB25907  -                                                --TIMINGS (M
11.14.49 JOB25907  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.14.49 JOB25907  -CLLP0878 STEP2    SORT        00     85     16    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP3                00     80     13    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP4    SORT        00     83     14    .00    .00
11.14.49 JOB25907  -CLLP0878 STEP5    SORT        00     36     11    .00    .00
11.14.50 JOB25907  -CLLP0878 STEP6                00     94     23    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP7                00     55     24    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP8    SORT        00     60     15    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP9    SORT        00     32      8    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP10   SORT        00     89     15    .00    .00
11.14.51 JOB25907  -CLLP0878 STEP11               00    459    136    .00    .00
11.14.52 JOB25907  -CLLP0878 STEP12               00     93     20    .00    .00
11.14.52 JOB25907  IEF404I CLLP0878 - ENDED - TIME=11.14.52
11.14.52 JOB25907  -CLLP0878 ENDED.  NAME-I12808               TOTAL TCB CPU TIM
11.14.52 JOB25907  $HASP395 CLLP0878 ENDED
------ JES2 JOB STATISTICS ------
  15 JAN 2015 JOB EXECUTION DATE
          248 CARDS READ
ICE090I 0 OUTPUT LRECL = 433, BLKSIZE = 27712, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 1716, OUT: 1716
ICE134I 0 NUMBER OF BYTES SORTED: 743028
ICE253I 0 RECORDS SORTED - PROCESSED: 1716, EXPECTED: 1729
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I12416 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 11:14 ON THU JA
           SORT FIELDS=(1,3,PD,A,4,4,PD,A,32,4,CH,D,29,2,CH,D,26,2,CH,D,
                        11,5,PD,D,22,4,CH,D,19,2,CH,D,16,2,CH,D)
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0878.STEP5   .SORT    , INPUT LRECL = 115, BLKSIZE = 27945, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16759902)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16699376,16699376)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 BSAM ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 139725 TC 0 CS DSVVV KSZ 31 VSZ 31
ICE752I 0 FSZ=1215 RC  IGN=250000000 E  AVG=124 0  WSP=196 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-I12416
ICE090I 0 OUTPUT LRECL = 115, BLKSIZE = 27945, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 1000, OUT: 1000
ICE134I 0 NUMBER OF BYTES SORTED: 115000
ICE253I 0 RECORDS SORTED - PROCESSED: 1000, EXPECTED: 1215
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

*************** CLLP7013 ***************
*                                      *
* LIDOS       EM CADREATV = 000001000
* LIDOS       EM BAIX3MES = 000001716
* ATUALIZADOS EM BAIXATU  = 000000000
* GRAVADOS    EM BAIXATU  = 000001716
*                                      *
*************** CLLP7013 ***************

*************** CLLP7014 ***************
*                                      *
* LIDOS EM CADREATV     = 000001000
* ATUALIZADOS LPCLB045  = 000000000
*                                      *
*************** CLLP7014 ***************

ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I12416 C6-K90026 C7-K94453 C8-K94453 E9-K60824 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 11:14 ON THU JA
           INREC FIELDS=(X'237C',4,3,X'000000',26,4,31,3,X'0000000000',
                         34,4,22,4,19,2,16,2,X'00',161,8)
           SORT FIELDS=(1,2,PD,A,3,3,PD,A,6,7,PD,A,13,3,CH,A,16,9,PD,A,
                        25,8,ZD,D)
           INCLUDE COND=(334,10,CH,EQ,C'01.01.0001')
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0878.STEP8   .SORT    , INPUT LRECL = 443, BLKSIZE = 27909, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16759902)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16699376,16699376)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 BSAM ACCESS METHOD USED FOR SORTOUT
ICE084I 0 BSAM ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 782348 TC 0 CS DSVNN KSZ 36 VSZ 36
ICE752I 0 FSZ=1766 RC  IGN=250000000 E  AVG=56 0  WSP=129 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-I12416
ICE090I 0 OUTPUT LRECL = 41, BLKSIZE = 27962, TYPE = FB
ICE171I 0 SORTOUT LRECL OF 41 IS DIFFERENT FROM SORTIN(NN) LRECL OF 443 - RC=0
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 1716, OUT: 1716
ICE134I 0 NUMBER OF BYTES SORTED: 760188
ICE253I 0 RECORDS SORTED - PROCESSED: 1716, EXPECTED: 1766
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE170I 1 FORMAT OPERAND IGNORED
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I12416 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 11:14 ON THU JA
           SORT FIELDS=(1,3,PD,A,04,4,PD,A,33,4,ZD,D,30,2,ZD,D,27,2,ZD,D,
                        11,4,PD,D,21,4,CH,D,18,2,CH,D,15,2,CH,D),FORMAT=BI
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0878.STEP9   .SORT    , INPUT LRECL = 36, BLKSIZE = 27972, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16759902)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16699376,16699376)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 BSAM ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 83916 TC 0 CS DSVVV KSZ 29 VSZ 29
ICE752I 0 FSZ=2331 RC  IGN=250000000 E  AVG=52 0  WSP=158 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-I12416
ICE090I 0 OUTPUT LRECL = 36, BLKSIZE = 27936, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 2000, OUT: 2000
ICE134I 0 NUMBER OF BYTES SORTED: 72000
ICE253I 0 RECORDS SORTED - PROCESSED: 2000, EXPECTED: 2331
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE170I 1 FORMAT OPERAND IGNORED
ICE201I H RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I12416 C6-K90026 C7-K94453 C8-K94453 E4-K58148 C9-BASE   E5-K80744
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5694-A01, Z/OS DFSORT V1R12 - 11:14 ON THU JA
           SORT FIELDS=(4,3,PD,A,26,4,PD,A,22,4,ZD,D,19,2,ZD,D,16,2,ZD,D,
                        34,4,PD,D,97,4,CH,D,94,2,CH,D,91,2,CH,D),FORMAT=BI
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP0878.STEP10  .SORT    , INPUT LRECL = 443, BLKSIZE = 27909, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16759902)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16699376,16699376)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y
ICE084I 0 BSAM ACCESS METHOD USED FOR SORTOUT
ICE084I 0 BSAM ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 782348 TC 0 CS DSVVV KSZ 29 VSZ 29
ICE752I 0 FSZ=1766 RC  IGN=250000000 E  AVG=456 0  WSP=1046 C  DYN=0 0
ICE751I 1 DE-K83743 D5-K91600 D9-K61787 E8-I12416
ICE090I 0 OUTPUT LRECL = 443, BLKSIZE = 27909, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 1716, OUT: 1716
ICE134I 0 NUMBER OF BYTES SORTED: 760188
ICE253I 0 RECORDS SORTED - PROCESSED: 1716, EXPECTED: 1766
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

***************** CLLP2733 ******************
*                                           *
* REGISTROS LIDOS MVSEGPRE...:        2.000 *
*                                           *
*                                           *
* REGISTROS LIDOS MVBAIXAE...:        1.716 *
*                                           *
*                                           *
* REGISTROS GRAVADOS MVBAIXAS:        1.716 *
*                                           *
* REGISTROS GRAVADOS RELSELE.:            0 *
*                                           *
* REGISTROS GRAVADOS RELNSEL.:        2.000 *
*                                           *
***************** CLLP2733 ******************

***************** CLLP0513 *******************
*                                            *
* TOTAL REGS LIDOS     ARQOPER :       2.001 *
* TOTAL REGS LIDOS     ARQBAIXA:       1.716 *
* TOTAL REGS ATUALIZ   ARQBAIXA:           0 *
* TOTAL REGS N ENCONTR ARQBAIXA:       2.001 *
* TOTAL REGS GRAVADOS  ARQBAIXA:       1.716 *
* TOTAL CONTR ATUALIZ  ARQBAIXA:           0 *
*                                            *
***************** CLLP0513 *******************
