
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E  A L N J E 0 2

10.04.09 JOB80415 ---- FRIDAY,    06 MAR 2015 ----
10.04.09 JOB80415  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
10.04.09 JOB80415  $EXIT006A  Job CLLP4105 Jobid(JOB80415) alterado para CLASS=E
10.04.10 JOB80415  $HASP373 CLLP4105 STARTED - WLM INIT  - SRVCLASS BATCH_01 - SYS AL2C
10.04.10 JOB80415  IEF403I CLLP4105 - STARTED - TIME=10.04.10
10.04.10 JOB80415  -                                                --TIMINGS (MINS.)--                   ----PAGING COUNTS---
10.04.10 JOB80415  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB  CLOCK   SERV  SRVCLASS  PAGE  SWAP   VIO SWAPS
10.04.10 JOB80415  -CLLP4105 STEP1    SORT        00    171     97    .00    .00     .0   2026  BATCH_01     0     0     0     0
10.04.12 JOB80415  -CLLP4105 STEP2                00    389     55    .00    .00     .0   1681  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP3    SORT        00   3063   2046    .07    .00     .2   255K  BATCH_01     0     0     0     0
10.04.24 JOB80415  -CLLP4105 STEP4                00    122     28    .00    .00     .0    684  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP5    SORT        00   3184   1837    .07    .00     .1   255K  BATCH_01     0     0     0     0
10.04.36 JOB80415  -CLLP4105 STEP6                00    287     34    .00    .00     .0   1016  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP6A   SORT        00    120     18    .00    .00     .0    669  BATCH_01     0     0     0     0
10.04.37 JOB80415  -CLLP4105 STEP7    SORT        00     99     17    .00    .00     .0    728  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP8                00    129     30    .00    .00     .0   1131  BATCH_01     0     0     0     0
10.04.38 JOB80415  -CLLP4105 STEP9    SORT        00    102     17    .00    .00     .0    770  BATCH_01     0     0     0     0
10.04.38 JOB80415  IEF404I CLLP4105 - ENDED - TIME=10.04.38
10.04.38 JOB80415  -CLLP4105 ENDED.  NAME-D115848              TOTAL TCB CPU TIME=   .15  TOTAL ELAPSED TIME=    .4
10.04.38 JOB80415  $HASP395 CLLP4105 ENDED
------ JES2 JOB STATISTICS ------
  06 MAR 2015 JOB EXECUTION DATE
          199 CARDS READ
        VOL SER NOS= SA2D1E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK18)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285681    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBY
IGD101I SMS ALLOCATED TO DDNAME (SORTWK19)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285682    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1A)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285683    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D07
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1B)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285684    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1C)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285685    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D47
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1D)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285686    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAG
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1E)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285687    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D99
IGD101I SMS ALLOCATED TO DDNAME (SORTWK1F)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285688    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK20)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285689    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB2
IGD101I SMS ALLOCATED TO DDNAME (SORTWK21)
        DSN (SYS15065.T100425.RA000.CLLP4105.R0285690    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDQ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK22)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285691    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBV
IGD101I SMS ALLOCATED TO DDNAME (SORTWK23)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285692    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D86
IGD101I SMS ALLOCATED TO DDNAME (SORTWK24)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285693    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDV
IGD101I SMS ALLOCATED TO DDNAME (SORTWK25)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285694    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAF
IGD101I SMS ALLOCATED TO DDNAME (SORTWK26)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285695    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK27)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285696    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD7
IGD101I SMS ALLOCATED TO DDNAME (SORTWK28)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285697    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAV
IGD101I SMS ALLOCATED TO DDNAME (SORTWK29)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285698    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D80
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2A)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285699    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCQ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2B)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285700    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2C)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285701    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D88
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2D)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285702    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2E)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285703    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAE
IGD101I SMS ALLOCATED TO DDNAME (SORTWK2F)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285704    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D58
IGD101I SMS ALLOCATED TO DDNAME (SORTWK30)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285705    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAU
IGD101I SMS ALLOCATED TO DDNAME (SORTWK31)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285706    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D45
IGD101I SMS ALLOCATED TO DDNAME (SORTWK32)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285707    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DED
IGD101I SMS ALLOCATED TO DDNAME (SORTWK33)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285708    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK34)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285709    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D57
IGD101I SMS ALLOCATED TO DDNAME (SORTWK35)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285710    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D09
IGD101I SMS ALLOCATED TO DDNAME (SORTWK36)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285711    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D40
IGD101I SMS ALLOCATED TO DDNAME (SORTWK37)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285712    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCI
IGD101I SMS ALLOCATED TO DDNAME (SORTWK38)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285713    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W02
IGD101I SMS ALLOCATED TO DDNAME (SORTWK39)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285714    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3A)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285715    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCM
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3B)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285716    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D31
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3C)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285717    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W07
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3D)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285718    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3E)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285719    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D36
IGD101I SMS ALLOCATED TO DDNAME (SORTWK3F)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285720    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D71
IGD101I SMS ALLOCATED TO DDNAME (SORTWK40)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285721    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK41)
        DSN (SYS15065.T100426.RA000.CLLP4105.R0285722    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DFD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK42)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285723    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DEB
IGD101I SMS ALLOCATED TO DDNAME (SORTWK43)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285724    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAM
IGD101I SMS ALLOCATED TO DDNAME (SORTWK44)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285725    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK45)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285726    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D3E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK46)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285727    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D2F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK47)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285728    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDN
IGD101I SMS ALLOCATED TO DDNAME (SORTWK48)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285729    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5E
IGD101I SMS ALLOCATED TO DDNAME (SORTWK49)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285730    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDX
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4A)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285731    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4B)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285732    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D9D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4C)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285733    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D5A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4D)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285734    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC6
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4E)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285735    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCL
IGD101I SMS ALLOCATED TO DDNAME (SORTWK4F)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285736    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA8
IGD101I SMS ALLOCATED TO DDNAME (SORTWK50)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285737    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D70
IGD101I SMS ALLOCATED TO DDNAME (SORTWK51)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285738    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK52)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285739    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D90
IGD101I SMS ALLOCATED TO DDNAME (SORTWK53)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285740    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBQ
IGD101I SMS ALLOCATED TO DDNAME (SORTWK54)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285741    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DBU
IGD101I SMS ALLOCATED TO DDNAME (SORTWK55)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285742    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCC
IGD101I SMS ALLOCATED TO DDNAME (SORTWK56)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285743    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK57)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285744    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D11
IGD101I SMS ALLOCATED TO DDNAME (SORTWK58)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285745    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK59)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285746    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7C
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5A)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285747    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D18
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5B)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285748    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5C)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285749    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D8B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5D)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285750    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC0
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5E)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285751    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC4
IGD101I SMS ALLOCATED TO DDNAME (SORTWK5F)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285752    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDK
IGD101I SMS ALLOCATED TO DDNAME (SORTWK60)
        DSN (SYS15065.T100427.RA000.CLLP4105.R0285753    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DD3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK61)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285754    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DC3
IGD101I SMS ALLOCATED TO DDNAME (SORTWK62)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285755    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK63)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285756    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D52
IGD101I SMS ALLOCATED TO DDNAME (SORTWK64)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285757    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4D
IGD101I SMS ALLOCATED TO DDNAME (SORTWK65)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285758    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D62
IGD101I SMS ALLOCATED TO DDNAME (SORTWK66)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285759    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK67)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285760    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCH
IGD101I SMS ALLOCATED TO DDNAME (SORTWK68)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285761    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCD
IGD101I SMS ALLOCATED TO DDNAME (SORTWK69)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285762    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DAP
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6A)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285763    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D34
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6B)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285764    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDW
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6C)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285765    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6D)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285766    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D26
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6E)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285767    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D68
IGD101I SMS ALLOCATED TO DDNAME (SORTWK6F)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285768    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDG
IGD101I SMS ALLOCATED TO DDNAME (SORTWK70)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285769    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2W09
IGD101I SMS ALLOCATED TO DDNAME (SORTWK71)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285770    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D84
IGD101I SMS ALLOCATED TO DDNAME (SORTWK72)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285771    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D20
IGD101I SMS ALLOCATED TO DDNAME (SORTWK73)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285772    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D7A
IGD101I SMS ALLOCATED TO DDNAME (SORTWK74)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285773    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D08
IGD101I SMS ALLOCATED TO DDNAME (SORTWK75)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285774    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D56
IGD101I SMS ALLOCATED TO DDNAME (SORTWK76)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285775    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCW
IGD101I SMS ALLOCATED TO DDNAME (SORTWK77)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285776    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCU
IGD101I SMS ALLOCATED TO DDNAME (SORTWK78)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285777    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D1F
IGD101I SMS ALLOCATED TO DDNAME (SORTWK79)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285778    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D83
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7A)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285779    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4B
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7B)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285780    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB5
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7C)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285781    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D42
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7D)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285782    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DB1
IGD101I SMS ALLOCATED TO DDNAME (SORTWK7E)
        DSN (SYS15065.T100428.RA000.CLLP4105.R0285783    )
        STORCLAS (STANDARD) MGMTCLAS (        ) DATACLAS (DSRG#NUL)
