
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

11.00.45 JOB07599 ---- THURSDAY,  05 MAR 2015 ----
11.00.45 JOB07599  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
11.00.45 JOB07599  $EXIT006A  Job CLLP1355 Jobid(JOB07599) alterado para CLASS=E
11.00.47 JOB07599  $HASP373 CLLP1355 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
11.00.47 JOB07599  IEF403I CLLP1355 - STARTED - TIME=11.00.47
11.00.48 JOB07599  -                                                --TIMINGS (M
11.00.48 JOB07599  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
11.00.48 JOB07599  -CLLP1355 STEP1                00    269     69    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1A   SORT        00     50     16    .00    .00
11.00.48 JOB07599  -CLLP1355 STEP1B               00    206     54    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1D               00    212     83    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1E               00    187     55    .00    .00
11.00.49 JOB07599  -CLLP1355 STEP1F               00    187     49    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2                12    160     56    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2X   SORT        00     45     14    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Y   SORT        00     43     13    .00    .00
11.00.50 JOB07599  -CLLP1355 STEP2Z   SORT        00     46     12    .00    .00
11.00.51 JOB07599  +QTDE REGISTROS GRAVADOS   -           0
11.00.51 JOB07599  -CLLP1355 STEP2A               00     64     13    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2B               00     45      8    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP2C   SORT        00     58     27    .00    .00
11.00.51 JOB07599  +DIA DA SEMANA DO PROCESSAMENTO -QUINTA-FEIRA
11.00.51 JOB07599  +ARQANT - REGS LIDOS     -000000019
11.00.51 JOB07599  -CLLP1355 STEP3                00    120     39    .00    .00
11.00.51 JOB07599  -CLLP1355 STEP4                00     53     12    .00    .00
11.00.52 JOB07599  -CLLP1355 STEP5                00     51     13    .00    .00
11.00.52 JOB07599  +AQOCMOCL - REGISTROS LIDOS    -        283
11.00.52 JOB07599  +AQOCMOCL - REGISTROS RETIRADOS -         0
11.00.52 JOB07599  +AQOCMOCL - REGISTROS GRAVADOS  -       283
11.00.52 JOB07599  -CLLP1355 STEP6                00     97     27    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP7                00     23      6    .00    .00
11.01.03 JOB07599  -CLLP1355 STEP8                00    315    100    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP9                00     23      5    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP10               00     62     20    .00    .00
11.01.04 JOB07599  -CLLP1355 STEP11               00     90     27    .00    .00
11.01.04 JOB07599  IEF404I CLLP1355 - ENDED - TIME=11.01.04
11.01.04 JOB07599  -CLLP1355 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
11.01.04 JOB07599  $HASP395 CLLP1355 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          530 CARDS READ
IGD107I AD.BRQ.PROD.J1355S1F.ARQMIGR.G0010V00        ROLLED IN, DDNAME=ARQMIGR
IEF285I   M67777.CLLP1355.JOB07599.D0000116.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000117.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000118.?          SYSOUT
IEFA104I AD.BRQ.PROD.J1355S1F.ARQSAIDA.G0010V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.J1355S1F.ARQSAIDA CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP1F         Cond Code: 0000         Start: 05-Mar-2015 11:00:49 AM
Step  Num: 6              PGM  Name: CLLP2672     End:   05-Mar-2015 11:00:49 AM
CPU (TCB): 00:00:00.02                            Storage below 16M:        464k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,384k
Trans Act: 00:00:00.12                            Service Units:           1,018
Tape Mnts: 0                                      Total EXCPs:               187

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB             24  23,476
D565 D ARQNMIGR           51  27,730        D5A1 D CMRE0000            5  27,990
D0DD D ARQSAIDA           49  27,730        D7DB D ARQMIGR             1  27,730


Total DASD EXCPs:                131        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP1F  /START 2015064.1100
IEF032I STEP/STEP1F  /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.02 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   464K  SYS:   616K  EXT:     6384K  SYS:    10192K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP2
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQDB22
IGD103I SMS ALLOCATED TO DDNAME ARQPARM
IGD103I SMS ALLOCATED TO DDNAME ARQDATAS
IGD101I SMS ALLOCATED TO DDNAME (ARQSEL  )
        DSN (AD.BRQ.PROD.ARQSEL.TEMP1550.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D6E
IGD101I SMS ALLOCATED TO DDNAME (AQLSNGER)
        DSN (AD.BRQ.PROD.AQLSNGER.TEMP2550.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DE8
IGD101I SMS ALLOCATED TO DDNAME (AQLSNSEL)
        DSN (AD.BRQ.PROD.AQLSNSEL.TEMP2550.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DA5
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO RELATO2
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP2 - STEP WAS EXECUTED - COND CODE 0012
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.J1355S1F.ARQSAIDA.G0010V00       RETAINED,  DDNAME=ARQDB22
IGD104I AD.BRQ.P141.ARQTAB84.ORI                     RETAINED,  DDNAME=ARQPARM
IGD104I AD.BRQ.CLLP.CLLP.DATAMOV                     RETAINED,  DDNAME=ARQDATAS
IGD107I AD.BRQ.PROD.ARQSEL.TEMP1550.G0010V00         ROLLED IN, DDNAME=ARQSEL
IGD107I AD.BRQ.PROD.AQLSNGER.TEMP2550.G0010V00       ROLLED IN, DDNAME=AQLSNGER
IGD107I AD.BRQ.PROD.AQLSNSEL.TEMP2550.G0010V00       ROLLED IN, DDNAME=AQLSNSEL
IEF285I   M67777.CLLP1355.JOB07599.D0000119.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000120.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000121.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000122.?          SYSOUT
IEFA104I AD.BRQ.PROD.ARQSEL.TEMP1550.G0010V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.AQLSNGER.TEMP2550.G0010V00 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.AQLSNGER.TEMP2550 CONTROL CHANGED TO SHR
IEFA104I AD.BRQ.PROD.ARQSEL.TEMP1550 CONTROL CHANGED TO SHR
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2          Cond Code: 0012         Start: 05-Mar-2015 11:00:49 AM
Step  Num: 7              PGM  Name: CLLP2568     End:   05-Mar-2015 11:00:50 AM
CPU (TCB): 00:00:00.10                            Storage below 16M:      7,168k
CPU (SRB): 00:00:00.00                            Storage above 16M:      7,908k
Trans Act: 00:00:00.30                            Service Units:           5,358
Tape Mnts: 0                                      Total EXCPs:               160

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB             14  23,476        D9CC D JOBLIB             12  23,476
D0DD D ARQDB22            50  27,730        D10E D ARQPARM             2  27,924
D97E D ARQDATAS            2  27,960        D668 D ARQSEL              1  27,800


Total DASD EXCPs:                 81        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2   /START 2015064.1100
IEF032I STEP/STEP2   /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.10 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  7168K  SYS:   628K  EXT:     7908K  SYS:    10196K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 SORT STEP2X
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.ARQSEL.CLLP1550.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D4A
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1355 SORT STEP2X - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1355.JOB07599.D0000123.?          SYSOUT
IGD104I AD.BRQ.PROD.ARQSEL.TEMP1550.G0010V00         RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.ARQSEL.CLLP1550.G0010V00         ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000102.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 11:00:50 AM
Step  Num: 8              PGM  Name: ICEMAN       End:   05-Mar-2015 11:00:50 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,100k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,444k
Trans Act: 00:00:00.07                            Service Units:             546
Tape Mnts: 0                                      Total EXCPs:                45

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D668 D SORTIN              1  27,800        D664 D SORTOUT             1  27,800


Total DASD EXCPs:                 12        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1100
IEF032I STEP/SORT    /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1100K  SYS:   596K  EXT:    16444K  SYS:    10200K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 SORT STEP2Y
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.AQLSNGER.CLLP2550.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DF8
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1355 SORT STEP2Y - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1355.JOB07599.D0000124.?          SYSOUT
IGD104I AD.BRQ.PROD.AQLSNGER.TEMP2550.G0010V00       RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.AQLSNGER.CLLP2550.G0010V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000103.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 11:00:50 AM
Step  Num: 9              PGM  Name: ICEMAN       End:   05-Mar-2015 11:00:50 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,100k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,444k
Trans Act: 00:00:00.04                            Service Units:             465
Tape Mnts: 0                                      Total EXCPs:                43

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476


Total DASD EXCPs:                 10        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1100
IEF032I STEP/SORT    /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1100K  SYS:   604K  EXT:    16444K  SYS:    10196K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 SORT STEP2Z
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.AQLSNSEL.CLLP2550.G0010V00      )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DCZ
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1355 SORT STEP2Z - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1355.JOB07599.D0000125.?          SYSOUT
IGD104I AD.BRQ.PROD.AQLSNSEL.TEMP2550.G0010V00       RETAINED,  DDNAME=SORTIN
IGD107I AD.BRQ.PROD.AQLSNSEL.CLLP2550.G0010V00       ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000104.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 11:00:50 AM
Step  Num: 10             PGM  Name: ICEMAN       End:   05-Mar-2015 11:00:50 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,100k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,444k
Trans Act: 00:00:00.04                            Service Units:             467
Tape Mnts: 0                                      Total EXCPs:                46

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476


Total DASD EXCPs:                 10        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1100
IEF032I STEP/SORT    /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1100K  SYS:   616K  EXT:    16444K  SYS:    10244K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP2A
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME AQLSNGER
IGD103I SMS ALLOCATED TO DDNAME AQLSNSEL
IGD101I SMS ALLOCATED TO DDNAME (ARQSEL  )
        DSN (AD.BRQ.PROD.ARQSEL.CLLP2555.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D0D
IGD101I SMS ALLOCATED TO DDNAME (ARQLIS  )
        DSN (AD.BRQ.PROD.ARQLIS.CLLP2555.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D89
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
QTDE REGISTROS GRAVADOS   -           0
IEF142I CLLP1355 STEP2A - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.AQLSNGER.CLLP2550.G0010V00       RETAINED,  DDNAME=AQLSNGER
IGD104I AD.BRQ.PROD.AQLSNSEL.CLLP2550.G0010V00       RETAINED,  DDNAME=AQLSNSEL
IGD107I AD.BRQ.PROD.ARQSEL.CLLP2555.G0010V00         ROLLED IN, DDNAME=ARQSEL
IGD107I AD.BRQ.PROD.ARQLIS.CLLP2555.G0010V00         ROLLED IN, DDNAME=ARQLIS
IEF285I   M67777.CLLP1355.JOB07599.D0000126.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000127.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2A         Cond Code: 0000         Start: 05-Mar-2015 11:00:50 AM
Step  Num: 11             PGM  Name: CLLP2555     End:   05-Mar-2015 11:00:51 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        440k
CPU (SRB): 00:00:00.00                            Storage above 16M:      6,408k
Trans Act: 00:00:00.08                            Service Units:             802
Tape Mnts: 0                                      Total EXCPs:                64

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              8  23,476        D9CC D JOBLIB             13  23,476
D270 D JOBLIB              2  23,476        D44B D AQLSNGER            1  27,977
D27B D AQLSNSEL            1  27,977

Total DASD EXCPs:                 25        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2A  /START 2015064.1100
IEF032I STEP/STEP2A  /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   440K  SYS:   640K  EXT:     6408K  SYS:    10188K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP2B
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQLIS
IEF237I JES2 ALLOCATED TO RELATO
IEF237I JES2 ALLOCATED TO SYSOUT
IEF237I JES2 ALLOCATED TO SYSUDUMP
IEF142I CLLP1355 STEP2B - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IGD104I AD.BRQ.PROD.ARQLIS.CLLP2555.G0010V00         RETAINED,  DDNAME=ARQLIS
IEF285I   M67777.CLLP1355.JOB07599.D0000128.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000129.?          SYSOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000130.?          SYSOUT
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: STEP2B         Cond Code: 0000         Start: 05-Mar-2015 11:00:51 AM
Step  Num: 12             PGM  Name: CLLP2560     End:   05-Mar-2015 11:00:51 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:        428k
CPU (SRB): 00:00:00.00                            Storage above 16M:      3,540k
Trans Act: 00:00:00.03                            Service Units:             423
Tape Mnts: 0                                      Total EXCPs:                45

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              8  23,476        D9CC D JOBLIB             12  23,476
D7A1 D ARQLIS              1  27,977

Total DASD EXCPs:                 21        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/STEP2B  /START 2015064.1100
IEF032I STEP/STEP2B  /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:   428K  SYS:   636K  EXT:     3540K  SYS:    10124K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 SORT STEP2C
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IEF237I JES2 ALLOCATED TO SYSOUT
IGD103I SMS ALLOCATED TO DDNAME SORTIN
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IGD101I SMS ALLOCATED TO DDNAME (SORTOUT )
        DSN (AD.BRQ.PROD.ARQSEL.CLAS1355.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDE
IEF237I JES2 ALLOCATED TO SYSIN
IEF142I CLLP1355 SORT STEP2C - STEP WAS EXECUTED - COND CODE 0000
IGD106I AV.BIBGERAL                                  PASSED,    DDNAME=JOBLIB
IGD106I AV.CHGM.LOADLIB.BSL.LOB                      PASSED,    DDNAME=
IGD106I SA.RDG2.SREST.AL2.DCALOAD                    PASSED,    DDNAME=
IEF285I   DB2A2.R2.DSNLOAD                             PASSED
IEF285I   VOL SER NOS= ST2AL2.
IEF285I   SYS1.CEE.SCEERUN                             PASSED
IEF285I   VOL SER NOS= R21A2A.
IEF285I   M67777.CLLP1355.JOB07599.D0000131.?          SYSOUT
IGD104I AD.BRQ.PROD.ARQSEL.CLLP1550.G0010V00         RETAINED,  DDNAME=SORTIN
IGD104I AD.BRQ.PROD.ARQSEL.CLLP2555.G0010V00         RETAINED,  DDNAME=
IGD104I AD.BRQ.PROD.J1355S1E.ARQMIGR.G0011V00        RETAINED,  DDNAME=
IGD107I AD.BRQ.PROD.ARQSEL.CLAS1355.G0010V00         ROLLED IN, DDNAME=SORTOUT
IEF285I   M67777.CLLP1355.JOB07599.D0000105.?          SYSIN
BRA020I ------------------------------------------------------------------------
                       S t e p   E n d   S t a t i s t i c s

Step Name: SORT           Cond Code: 0000         Start: 05-Mar-2015 11:00:51 AM
Step  Num: 13             PGM  Name: ICEMAN       End:   05-Mar-2015 11:00:51 AM
CPU (TCB): 00:00:00.01                            Storage below 16M:      1,072k
CPU (SRB): 00:00:00.00                            Storage above 16M:     16,396k
Trans Act: 00:00:00.07                            Service Units:             725
Tape Mnts: 0                                      Total EXCPs:                58

Unit-- DDName-- EXCP Count-- Blksize        Unit-- DDName-- EXCP Count-- Blksize
D2E3 D JOBLIB              1  23,476        D9CC D JOBLIB              9  23,476
D664 D SORTIN              1  27,800        D17B D SORTIN              1  27,800
D94D D SORTOUT             1  27,800

Total DASD EXCPs:                 13        Total Tape EXCPs:                  0

BRA021I ------------------------------------------------------------------------
IEF373I STEP/SORT    /START 2015064.1100
IEF032I STEP/SORT    /STOP  2015064.1100
        CPU:     0 HR  00 MIN  00.01 SEC    SRB:     0 HR  00 MIN  00.00 SEC
        VIRT:  1072K  SYS:   632K  EXT:    16396K  SYS:    10200K
        ATB- REAL:                     0K  SLOTS:                     0K
             VIRT- ALLOC:       0M SHRD:       0M
IEF236I ALLOC. FOR CLLP1355 STEP3
IGD103I SMS ALLOCATED TO DDNAME JOBLIB
IGD103I SMS ALLOCATED TO DDNAME
IGD103I SMS ALLOCATED TO DDNAME
IEF237I D905 ALLOCATED TO
IEF237I D270 ALLOCATED TO
IGD103I SMS ALLOCATED TO DDNAME ARQANT
IGD103I SMS ALLOCATED TO DDNAME ARQDIA
IGD101I SMS ALLOCATED TO DDNAME (ARQATU  )
        DSN (AD.BRQ.PROD.ARQATU.CLLP1551.G0010V00        )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2DDI
IGD101I SMS ALLOCATED TO DDNAME (ARQNSEL )
        DSN (AD.BRQ.PROD.ARQNSEL.CLLP1355.G0010V00       )
        STORCLAS (STANDARD) MGMTCLAS (DD2A7D2M) DATACLAS (DSRG#NUL)
        VOL SER NOS= SA2D34
