
                    J E S 2  J O B  L O G  --  S Y S T E M  A L 2 A  --  N O D E

15.18.10 JOB28218 ---- THURSDAY,  05 MAR 2015 ----
15.18.10 JOB28218  IRR010I  USERID M67777   IS ASSIGNED TO THIS JOB.
15.18.10 JOB28218  $EXIT006A  Job CLLP1362 Jobid(JOB28218) alterado para CLASS=E
15.18.12 JOB28218  $HASP373 CLLP1362 STARTED - WLM INIT  - SRVCLASS BATCH_01 - S
15.18.12 JOB28218  IEF403I CLLP1362 - STARTED - TIME=15.18.12
15.18.12 JOB28218  -                                                --TIMINGS (M
15.18.12 JOB28218  -JOBNAME  STEPNAME PROCSTEP    RC   EXCP   CONN    TCB    SRB
15.18.12 JOB28218  -CLLP1362 STEP0A   SORT        00     57     11    .00    .00
15.18.15 JOB28218  -CLLP1362 STEP1                04   6655    742    .02    .00
15.18.15 JOB28218  -CLLP1362 STEP2                00    109     28    .00    .00
15.18.15 JOB28218  -CLLP1362 STEP3    SORT        00     55     13    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP4                00   7056    804    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP5    SORT        00     61     12    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP6                00    103     29    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP7                00    104     21    .00    .00
15.18.17 JOB28218  -CLLP1362 STEP8                00     37      7    .00    .00
15.18.17 JOB28218  -CLLP1362 STEPY                00     19      8    .00    .00
15.18.17 JOB28218  IEF404I CLLP1362 - ENDED - TIME=15.18.17
15.18.17 JOB28218  -CLLP1362 ENDED.  NAME-D115848              TOTAL TCB CPU TIM
15.18.17 JOB28218  $HASP395 CLLP1362 ENDED
------ JES2 JOB STATISTICS ------
  05 MAR 2015 JOB EXECUTION DATE
          225 CARDS READ
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 27968 TC 0 CS DSVVV KSZ 8 VSZ 8
ICE752I 0 FSZ=76 RC  IGN=0 E  AVG=368 0  WSP=37 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 368, BLKSIZE = 27968, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 6, OUT: 6
ICE134I 0 NUMBER OF BYTES SORTED: 2208
ICE253I 0 RECORDS SORTED - PROCESSED: 6, EXPECTED: 76
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

ICE201I 0 RECORD TYPE IS F - DATA STARTS IN POSITION 1
ICE751I 0 C5-I20731 C6-BASE   C7-K96411 C8-I15445 E4-BASE   C9-BASE   E5-I18897
ICE143I 0 BLOCKSET     SORT  TECHNIQUE SELECTED
ICE250I 0 VISIT http://www.ibm.com/storage/dfsort FOR DFSORT PAPERS, EXAMPLES AN
ICE000I 1 - CONTROL STATEMENTS FOR 5650-ZOS, Z/OS DFSORT V2R1  - 15:18 ON THU MA
           SORT FIELDS=(343,26,A),FORMAT=BI
           END
ICE193I 0 ICEAM1 INVOCATION ENVIRONMENT IN EFFECT - ICEAM1 ENVIRONMENT SELECTED
ICE252I 1 PARMLIB OPTIONS WERE MERGED WITH INSTALLATION MODULE DEFAULTS
ICE088I 1 CLLP1362.STEP5   .SORT    , INPUT LRECL = 368, BLKSIZE = 27968, TYPE =
ICE093I 0 MAIN STORAGE = (MAX,16777216,16777216)
ICE156I 0 MAIN STORAGE ABOVE 16MB = (16719856,16719856)
ICE127I 0 OPTIONS: OVFLO=RC0 ,PAD=RC0 ,TRUNC=RC0 ,SPANINC=RC16,VLSCMP=N,SZERO=Y,
ICE128I 0 OPTIONS: SIZE=16777216,MAXLIM=1048576,MINLIM=90112,EQUALS=N,LIST=Y,ERE
ICE129I 0 OPTIONS: VIO=N,RESDNT=ALL ,SMF=FULL ,WRKSEC=Y,OUTSEC=Y,VERIFY=N,CHALT=
ICE130I 0 OPTIONS: RESALL=4096,RESINV=0,SVC=109 ,CHECK=N,WRKREL=Y,OUTREL=Y,CKPT=
ICE131I 0 OPTIONS: TMAXLIM=16777216,ARESALL=0,ARESINV=0,OVERRGN=65536,CINV=Y,CFW
ICE132I 0 OPTIONS: VLSHRT=N,ZDPRINT=Y,IEXIT=N,TEXIT=N,LISTX=N,EFS=NONE    ,EXITC
ICE133I 0 OPTIONS: HIPRMAX=OPTIMAL,DSPSIZE=MAX ,ODMAXBF=0,SOLRF=Y,VLLONG=N,VSAMI
ICE235I 0 OPTIONS: NULLOUT=RC0
ICE236I 0 OPTIONS: DYNAPCT=20 ,MOWRK=Y,TUNE=STOR,EXPMAX=50%    ,EXPOLD=50%    ,E
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTOUT
ICE084I 0 EXCP ACCESS METHOD USED FOR SORTIN
ICE750I 0 DC 27968 TC 0 CS DSVVV KSZ 26 VSZ 26
ICE752I 0 FSZ=76 RC  IGN=0 E  AVG=368 0  WSP=37 C  DYN=0 0
ICE751I 1 DE-BASE   D5-I18897 D9-BASE   E8-I12417
ICE090I 0 OUTPUT LRECL = 368, BLKSIZE = 27968, TYPE = FB
ICE080I 0 IN MAIN STORAGE SORT
ICE055I 0 INSERT 0, DELETE 0
ICE054I 0 RECORDS - IN: 6, OUT: 6
ICE134I 0 NUMBER OF BYTES SORTED: 2208
ICE253I 0 RECORDS SORTED - PROCESSED: 6, EXPECTED: 76
ICE199I 0 MEMORY OBJECT USED AS MAIN STORAGE = 0M BYTES
ICE299I 0 MEMORY OBJECT USED AS WORK STORAGE = 0M BYTES
ICE180I 0 HIPERSPACE STORAGE USED = 0K BYTES
ICE188I 0 DATA SPACE STORAGE USED = 0K BYTES
ICE026I 1 SMF RECORD NOT WRITTEN TO THE SMF DATA SET(RC=20)
ICE052I 0 END OF DFSORT

*-----------------------------------------------------------------------------*
* CLLP1362/STEP8    BRADESCO-DPD-PCP-SISTEMAS ESPECIAIS 05/03/2015 - 15.18 H  *
*-----------------------------------------------------------------------------*
* QTDE REGS BLKSI LRECL FM VOLSER END        D S N A M E                      *
* 000000006 27968 00368 FB SA2DBE UCB L RQ.PROD.CLIEATU2.CLLP1362.G0003V0     *
* 000000006 27968 00368 FB SA2DBF UCB G AD.BRQ.TA.CLLP.CLLP.CLIEATU4          *
*-----------------------------------------------------------------------------*
* CLLP1362/STEP8    BRADESCO-DPD-PCP-SISTEMAS ESPECIAIS 05/03/2015 - 15.18 H  *
*-----------------------------------------------------------------------------*
